X_Faktor,Y_Ziel,Wert,Beschreibung
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
Maßnahmencluster,F3. zu ungunsten des ÖPNV,,Zahlungsmethoden ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
Zielvariable,F3. zu ungunsten des ÖPNV,,Verkehrserzeugung ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,F3. zu ungunsten des ÖPNV,, ➝ Ordnungspolitische Maßnahmen
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
Faktor,G1. steigen,,Ordnungspolitische Maßnahmen ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
Maßnahmencluster,G1. steigen,,Zahlungsmethoden ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
Zielvariable,G1. steigen,,Verkehrserzeugung ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G1. steigen,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
Faktor,G2. bleiben gleich,,Ordnungspolitische Maßnahmen ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
Maßnahmencluster,G2. bleiben gleich,,Zahlungsmethoden ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
Zielvariable,G2. bleiben gleich,,Verkehrserzeugung ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G2. bleiben gleich,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
Faktor,G3. sinken,,Ordnungspolitische Maßnahmen ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
Maßnahmencluster,G3. sinken,,Zahlungsmethoden ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
,G3. sinken,, ➝ Energiepreise (insb. Kraftstoffpreise)
