X_Faktor,Y_Ziel,Wert
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
Maßnahmencluster,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
Zielvariable,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F1. stark zugunsten ÖPNV,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
Faktor,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
Maßnahmencluster,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
Zielvariable,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F2. keine Veränderung zum Status-quo,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
Faktor,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
Maßnahmencluster,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
Zielvariable,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,F3. zu ungunsten des ÖPNV,
,G1. steigen,
,G1. steigen,
Faktor,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
Maßnahmencluster,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
Zielvariable,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G1. steigen,
,G2. bleiben gleich,
,G2. bleiben gleich,
Faktor,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
Maßnahmencluster,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
Zielvariable,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G2. bleiben gleich,
,G3. sinken,
,G3. sinken,
Faktor,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
Maßnahmencluster,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
Zielvariable,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,G3. sinken,
,H1. nimmt zu,
,H1. nimmt zu,
Faktor,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
Maßnahmencluster,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
Zielvariable,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H1. nimmt zu,
,H2. bleibt gleich,
,H2. bleibt gleich,
Faktor,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
Maßnahmencluster,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
Zielvariable,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H2. bleibt gleich,
,H3. nimmt ab,
,H3. nimmt ab,
Faktor,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
Maßnahmencluster,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
,H3. nimmt ab,
